id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
manager_financiera_riesgonet_configuracion,financiera.riesgonet.configuracion,model_financiera_riesgonet_configuracion,financiera_riesgonet.manager,1,1,1,1
user_financiera_riesgonet_configuracion,financiera.riesgonet.configuracion,model_financiera_riesgonet_configuracion,financiera_riesgonet.user,1,1,0,0

manager_financiera_riesgonet_cda,financiera.riesgonet.cda,model_financiera_riesgonet_cda,financiera_riesgonet.manager,1,1,1,1
user_financiera_riesgonet_cda,financiera.riesgonet.cda,model_financiera_riesgonet_cda,financiera_riesgonet.user,1,0,0,0

manager_financiera_riesgonet_cda_resultado,financiera.riesgonet.cda.resultado,model_financiera_riesgonet_cda_resultado,financiera_riesgonet.manager,1,1,1,1
user_financiera_riesgonet_cda_resultado,financiera.riesgonet.cda.resultado,model_financiera_riesgonet_cda_resultado,financiera_riesgonet.user,1,1,1,0

manager_financiera_riesgonet_cda_regla,financiera.riesgonet.cda.regla,model_financiera_riesgonet_cda_regla,financiera_riesgonet.manager,1,1,1,1
user_financiera_riesgonet_cda_regla,financiera.riesgonet.cda.regla,model_financiera_riesgonet_cda_regla,financiera_riesgonet.user,1,1,1,0

manager_financiera_riesgonet_informe,financiera.riesgonet.informe,model_financiera_riesgonet_informe,financiera_riesgonet.manager,1,1,1,0
user_financiera_riesgonet_informe,financiera.riesgonet.informe,model_financiera_riesgonet_informe,financiera_riesgonet.user,1,1,1,0

manager_financiera_riesgonet_informe_variable,financiera.riesgonet.informe.variable,model_financiera_riesgonet_informe_variable,financiera_riesgonet.manager,1,1,1,0
user_financiera_riesgonet_informe_variable,financiera.riesgonet.informe.variable,model_financiera_riesgonet_informe_variable,financiera_riesgonet.user,1,1,1,0
